taxa,max,min,median,mean,sd,skew
Bacteroides,538456,3673,188578,209150.4819,127447.4651,0.634845822
Butyrivibrio,22067,0,0,1265.506024,4059.661644,3.602454805
Porphyromonas,99083,0,30,3408.289157,12591.39952,5.893401106
Prevotella,68966,0,210,5477.325301,13336.20498,2.966943339
Roseburia,324588,1937,59915,76250.3253,64786.93758,1.63589189
Megasphaera,22349,0,0,1005.614458,3412.645393,4.315811373
Sarcina,60130,0,9429,13725.98795,13620.16449,1.054196677
Streptococcus,38796,0,1159,2877.722892,5433.963029,4.608512038
Lactococcus,27505,0,0,441.1807229,3018.130435,8.685715839
Clostridium,27697,0,6435,7983.506024,5353.57241,1.437893602
Lactobacillus,28472,0,101,1690.493976,5062.61257,3.727153157
Bifidobacterium,386586,0,1799,19512.62651,59009.50279,4.581742452
Propionibacterium,446,0,0,18.39759036,67.04347693,4.889941054
Lachnospira,70173,0,5156,10858.26506,13662.51068,2.090385295
Acetitomaculum,4247,0,0,107.9638554,490.0134504,7.352022386
Bilophila,21607,0,1360,2728.048193,4002.708202,2.746450126
Dialister,44186,0,244,4311.096386,8298.290463,2.831366418
Sporobacter,411,0,0,24.90361446,68.0854224,3.462053066
Pseudobutyrivibrio,74913,1135,17788,22220.33735,16465.74613,1.150997917
Anaerofilum,242,0,0,22.72289157,47.98076679,2.372809018
Eggerthella,2686,0,47,254.4819277,453.2396222,2.734690792
Mogibacterium,23421,0,0,909.6987952,3204.94516,5.387237352
Papillibacter,422,0,0,38.78313253,85.31363203,2.639280829
Collinsella,65146,55,12206,16239.48193,12220.29752,1.513434256
Anaerovorax,184,0,0,2.21686747,20.19662384,8.783785721
Oscillospira,6603,0,242,649.7951807,1251.428518,3.392021788
Finegoldia,220549,0,514,7794.048193,26411.848,6.499303771
Peptoniphilus,113511,0,191,5739.879518,15998.3401,4.546374696
Anaerococcus,88148,0,128,3681.216867,12160.90931,5.251898966
Dorea,45541,661,11234,13069.07229,8846.2838,1.171255721
Anaerostipes,315160,1127,12505,26446.95181,46677.18264,4.068692737
Allisonella,1509,0,0,30.46987952,172.7898299,7.674970422
Faecalibacterium,361211,2311,141940,135067.3373,84125.37197,0.163978394
Alistipes,168216,0,13955,21488.31325,26883.12774,2.612044903
Akkermansia,191569,0,1917,14557.55422,30010.2039,3.465893125
Hespellia,6664,0,445,589.7228916,871.9042283,4.450847768
Anaerotruncus,94886,0,4058,14201.3012,23402.76807,2.046784587
Marvinbryantia,11590,0,689,1379.433735,2070.407219,2.760269748
Odoribacter,26236,0,1168,2456.819277,4114.722538,3.617114823
Subdoligranulum,166211,0,14650,24536.31325,26432.7185,2.515863622
Parabacteroides,84723,0,11449,18285.37349,18711.9383,1.695208939
Barnesiella,69673,0,1744,6913.626506,13049.68838,3.059218457
Lactonifactor,840,0,0,55.92771084,144.5950429,3.436120734
